Seed: bec8f5753ea5edf6334e266efda933ac44503a76db24c8ad15b1fc1acbc20dd080c43fcd51209099cad6df2a3e6264b6
    MM Pirate Fortress Entrance Chest 2: Blue Rupee
    MM Pirate Fortress Entrance Chest 3: Fairy (OoT)

  Pirates' Fortress Sewers (4):
    MM Pirate Fortress Sewers Chest 1: 1 Bombchu (MM)
    MM Pirate Fortress Sewers Chest 2: 10 Deku Nuts (OoT)
    MM Pirate Fortress Sewers Chest 3: Red Potion (OoT)
    MM Pirate Fortress Sewers HP: Piece of Heart (MM)

  Pirates' Fortress Interior (14):
    MM Pirate Fortress Interior Lower Chest: 5 Deku Nuts (OoT)
    MM Pirate Fortress Interior Upper Chest: Blue Rupee
    MM Pirate Fortress Interior Wonder Item Skull Eyes 1: Ocean Skulltula Token
    MM Pirate Fortress Interior Wonder Item Skull Eyes 2: Fairy (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 3: 10 Arrows (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 4: Fairy (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 5: Gold Skulltula Token
    MM Pirate Fortress Interior Wonder Item Skull Eyes 6: Piece of Heart (MM)
    MM Pirate Fortress Interior Hookshot: Piece of Heart (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 1: Blue Rupee
    MM Pirate Fortress Interior Wonder Item Skull Forehead 2: Swamp Skulltula Token
    MM Pirate Fortress Interior Wonder Item Skull Forehead 3: Stray Fairy (Snowhead Temple)
    MM Pirate Fortress Interior Aquarium: Green Rupee
    MM Pirate Fortress Interior Silver Rupee Chest: Mask of Truth (MM)

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Red Rupee
    MM Ancient Castle of Ikana Song Emptiness: Green Rupee

  Beneath The Well (12):
    MM Beneath The Well Fairy Fountain Fairy 1: Powder Keg (MM)
    MM Beneath The Well Fairy Fountain Fairy 2: Green Rupee
    MM Beneath The Well Fairy Fountain Fairy 3: Fairy (MM)
    MM Beneath The Well Fairy Fountain Fairy 4: Gold Skulltula Token
    MM Beneath The Well Fairy Fountain Fairy 5: 5 Arrows (OoT)
    MM Beneath The Well Fairy Fountain Fairy 6: Fairy (MM)
    MM Beneath The Well Fairy Fountain Fairy 7: Red Rupee
    MM Beneath The Well Fairy Fountain Fairy 8: Gold Skulltula Token
    MM Beneath The Well Keese Chest: Gold Skulltula Token
    MM Beneath The Well Cow: Gold Skulltula Token
    MM Beneath The Well Skulltulla Chest: Red Rupee
    MM Beneath The Well Mirror Shield: Zora Tunic (OoT)

  Secret Shrine (5):
    MM Secret Shrine HP Chest: Green Rupee
    MM Secret Shrine Dinolfos Chest: 10 Bombchu (OoT)
    MM Secret Shrine Wizzrobe Chest: Ruto's Letter
    MM Secret Shrine Wart Chest: Gold Skulltula Token
    MM Secret Shrine Garo Master Chest: Green Rupee

  Swamp Spider House (48):
    MM Swamp Spider House Mask of Truth: Fairy Slingshot (OoT)
    MM Swamp Skulltula Main Room Near Ceiling: Green Rupee
    MM Swamp Skulltula Main Room Lower Right Soft Soil: 30 Deku Seeds
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Gold Skulltula Token
    MM Swamp Skulltula Main Room Upper Soft Soil: Small Key (Fire Temple)
    MM Swamp Skulltula Main Room Upper Pillar: Green Rupee
    MM Swamp Skulltula Main Room Pillar: 5 Deku Nuts (OoT)
    MM Swamp Skulltula Main Room Water: Boss Key (Fire Temple)
    MM Swamp Skulltula Main Room Jar: 5 Arrows (OoT)
    MM Swamp Skulltula Gold Room Hive: Gold Skulltula Token
    MM Swamp Skulltula Gold Room Near Ceiling: Ocean Skulltula Token
    MM Swamp Skulltula Gold Room Pillar: Ocean Title Deed
    MM Swamp Skulltula Gold Room Wall: Green Rupee
    MM Swamp Skulltula Tree Room Hive: Swamp Skulltula Token
    MM Swamp Skulltula Tree Room Grass 1: Green Rupee
    MM Swamp Skulltula Tree Room Grass 2: Bomb Bag (OoT)
    MM Swamp Skulltula Tree Room Tree 1: 5 Arrows (OoT)
    MM Swamp Skulltula Tree Room Tree 2: Fairy Bow (OoT)
    MM Swamp Skulltula Tree Room Tree 3: Blue Rupee
    MM Swamp Skulltula Monument Room Lower Wall: Ocean Skulltula Token
    MM Swamp Skulltula Monument Room On Monument: Green Rupee
    MM Swamp Skulltula Monument Room Crate 1: Gold Skulltula Token
    MM Swamp Skulltula Monument Room Crate 2: Gold Skulltula Token
    MM Swamp Skulltula Monument Room Torch: Recovery Heart (OoT)
    MM Swamp Skulltula Pot Room Hive 1: Bottle of Chateau Romani
    MM Swamp Skulltula Pot Room Hive 2: Swamp Skulltula Token
    MM Swamp Skulltula Pot Room Behind Vines: Blue Rupee
    MM Swamp Skulltula Pot Room Pot 1: Green Rupee
    MM Swamp Skulltula Pot Room Pot 2: Purple Rupee
    MM Swamp Skulltula Pot Room Jar: Bomb Bag (MM)
    MM Swamp Skulltula Pot Room Wall: Green Potion (OoT)
    MM Swamp Spider House Wonder Item Pillars 01: Red Rupee
    MM Swamp Spider House Wonder Item Pillars 02: Blue Rupee
    MM Swamp Spider House Wonder Item Pillars 03: Fairy Slingshot (OoT)
    MM Swamp Spider House Wonder Item Pillars 04: Bomb Bag (MM)
    MM Swamp Spider House Wonder Item Pillars 05: Piece of Heart (MM)
    MM Swamp Spider House Wonder Item Pillars 06: Red Potion (OoT)
    MM Swamp Spider House Wonder Item Pillars 07: Lon Lon Milk (OoT)
    MM Swamp Spider House Wonder Item Pillars 08: Green Potion (MM)
    MM Swamp Spider House Wonder Item Pillars 09: Ice Trap (cloaked as Gold Skulltula Token)
    MM Swamp Spider House Wonder Item Pillars 10: Gold Skulltula Token
    MM Swamp Spider House Wonder Item Pillars 11: Red Rupee
    MM Swamp Spider House Wonder Item Pillars 12: Stray Fairy (Great Bay Temple)
    MM Swamp Spider House Wonder Item Pots 1: Fairy (OoT)
    MM Swamp Spider House Wonder Item Pots 2: Goron Tunic (OoT)
    MM Swamp Spider House Wonder Item Pots 3: Piece of Heart (OoT)
    MM Swamp Spider House Wonder Item Pots 4: Green Rupee
    MM Swamp Spider House Wonder Item Pots 5: Heart Container (OoT)

  Ocean Spider House (41):
    MM Ocean Spider House Wallet: 10 Bombchu (MM)
    MM Ocean Skulltula Entrance Right Wall: 5 Deku Nuts (OoT)
    MM Ocean Skulltula Entrance Left Wall: Swamp Title Deed
    MM Ocean Skulltula Entrance Web: Fairy (OoT)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Heart Container (MM)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Fairy (MM)
    MM Ocean Skulltula 2nd Room Jar: Pocket Egg
    MM Ocean Skulltula 2nd Room Webbed Hole: Blue Rupee
    MM Ocean Skulltula 2nd Room Behind Skull 1: Progressive Wallet
    MM Ocean Skulltula 2nd Room Behind Skull 2: Blue Rupee
    MM Ocean Skulltula 2nd Room Webbed Pot: 20 Bombs (OoT)
    MM Ocean Skulltula 2nd Room Upper Pot: Green Rupee
    MM Ocean Skulltula 2nd Room Lower Pot: Green Rupee
    MM Ocean Skulltula Library Hole Behind Picture: Poe (OoT)
    MM Ocean Skulltula Library Hole Behind Cabinet: Small Key (Gerudo's Training Ground)
    MM Ocean Skulltula Library On Corner Bookshelf: Green Rupee
    MM Ocean Skulltula Library Behind Picture: Blue Rupee
    MM Ocean Skulltula Library Behind Bookcase 1: Piece of Heart (MM)
    MM Ocean Skulltula Library Behind Bookcase 2: Green Rupee
    MM Ocean Skulltula Library Ceiling Edge: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 1: Green Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: Piece of Heart (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 3: 10 Deku Nuts (OoT)
    MM Ocean Skulltula Colored Skulls Behind Picture: Gold Skulltula Token
    MM Ocean Skulltula Colored Skulls Pot: Red Rupee
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Gold Skulltula Token
    MM Ocean Spider House Chest HP: Boss Key (Stone Tower Temple)
    MM Ocean Skulltula Storage Room Behind Boat: Boss Key (Snowhead Temple)
    MM Ocean Skulltula Storage Room Ceiling Web: Ice Trap (cloaked as Clock (Night 1))
    MM Ocean Skulltula Storage Room Behind Crate: Red Potion (OoT)
    MM Ocean Skulltula Storage Room Crate: Stray Fairy (Snowhead Temple)
    MM Ocean Skulltula Storage Room Jar: Green Rupee
    MM Ocean Spider House Wonder Item Masks 1: Red Rupee
    MM Ocean Spider House Wonder Item Masks 2: Piece of Heart (MM)
    MM Ocean Spider House Wonder Item Masks 3: Stray Fairy (Woodfall Temple)
    MM Ocean Spider House Wonder Item Masks 4: Small Key (Ganon's Castle)
    MM Ocean Spider House Wonder Item Masks 5: Fairy (OoT)
    MM Ocean Spider House Wonder Item Masks 6: Blue Rupee
    MM Ocean Spider House Wonder Item Masks 7: Silver Rupee
    MM Ocean Spider House Wonder Item Masks 8: Blue Rupee
    MM Ocean Spider House Wonder Item Masks 9: Green Rupee

  Clock Tower Roof (2):
    MM Clock Tower Roof Skull Kid Ocarina: Red Rupee
    MM Clock Tower Roof Skull Kid Song of Time: Ocean Skulltula Token

  The Moon (7):
    MM Moon Fierce Deity Mask: Green Rupee
    MM Moon Trial Deku HP: Ice Trap (cloaked as Gold Skulltula Token)
    MM Moon Trial Goron HP: Green Rupee
    MM Moon Trial Zora HP: Green Rupee
    MM Moon Trial Link Garo Master Chest: Green Rupee
    MM Moon Trial Link Iron Knuckle Chest: Blue Rupee
    MM Moon Trial Link HP: Green Rupee

